Qty-1,Part References,Value,Package,Mfg Part Num,Mfg Name,VID,Vendor Part Num,Description,XREF
2,"C40, C62",0.001uF,C0805,C0805C102K5RACTU,Kemet,DK,399-1147-1-ND,CAP 1000PF 50V CERAMIC X7R 0805,REF65
1,"C80",0.01uF,C1206,12065C103KAT2A,AVX Corporation,DK,478-1542-1-ND,CAP CERM .01UF 10% 50V X7R 1206,REF3
1,"C5",0.01uF,C0805,C0805C103K5RACTU,Kemet,DK,399-1158-1-ND,CAP 10000PF 50V CERAMIC X7R 0805,REF66
18,"C2, C8, C9, C10, C19, C20, C30, C31, C43, C57, C63, C69, C71, C72, C73, C75, C76, C77",0.1uF,C0805,C0805F104K5RACTU,Kemet,DK,399-5110-1-ND,CAP CER .1UF 50V X7R 0805 FO,REF69
3,"C23, C24, C25",0.1uF,C1206,C1206C104K5RACTU,Kemet,DK,399-1249-1-ND,CAP .10UF 50V CERAMIC X7R 1206,REF67
0,"C78(DNP)",0.1uF,C3216/T,DNP,DO NOT PLACE,(N/A),DO NOT PLACE,DO NOT PLACE,REF14
1,"C55",0.1uF,C3216/T,T491A104K035AT,Kemet,DK,399-3676-1-ND,CAPACITOR TANT .10UF 35V 10% SMD,REF22
1,"L2",0.1uH,L1206,PM1210-R10J,JW Miller A Bourns Company,DK,M6093CT-ND,INDUCTOR .10UH 5% 1210 SMD,REF20
2,"C35, C38",0.047uF,C0805,C0805C473K5RACTU,Kemet,DK,399-1166-1-ND,CAP 47000PF 50V CERAMIC X7R 0805,REF68
3,"C11, C12, C13",0.47uF,C0805,C0805F474K3RACTU,Kemet,DK,399-5112-1-ND,CAP CER .47UF 25V X7R 0805 FO,REF74
1,"C41",0.0068uF,C0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP 6800PF 50V CERAMIC X7R 0805,REF79
2,"R80, R81",0R,R0805,RC0805JR-070RL,Yageo,DK,311-0.0ARCT-ND,RES 0.0 OHM 1/8W 5% 0805 SMD,REF92
2,"R82, R83",1.00K,R0805,ERJ-6ENF1001V,Panasonic - ECG,DK,P1.00KCCT-ND,RES 1.00K OHM 1/8W 1% 0805 SMD,REF45
4,"R16, R46, R55, R62",1M,R0805,ERJ-6ENF1004V,Panasonic - ECG,DK,P1.00MCCT-ND,RES 1.00M OHM 1/8W 1% 0805 SMD,REF46
14,"C1, C22, C39, C44, C45, C47, C50, C52, C58, C59, C61, C64, C65, C66",1uF,C0805,C0805C105Z3VACTU,Kemet,DK,399-1293-1-ND,CAP 1.0UF 25V CERAMIC Y5V 0805,REF73
1,"C67",1uF,C3216/T,T491A105K016AT,Kemet,DK,399-3678-1-ND,CAPACITOR TANT 1.0UF 16V 10% SMD,REF23
1,"C56",2.2uF,C3216/T,T491A225K010AT,Kemet,DK,399-3690-1-ND,CAPACITOR TANT 2.2UF 10V 10% SMD,REF24
1,"Y2",3.579 MHZ,TC310H,ECS-35-18-10X,ECS Inc,DK,XC1371-ND,CRYSTAL 3.579545 MHZ 18PF CYL,REF17
1,"Y3",4.032MHZ,SM49,ECS-40.3-20-5PX-TR,ECS Inc,DK,XC1258CT-ND,CRYSTAL 4.032MHZ 20PF SMD,REF16
7,"R8, R9, R15, R17, R19, R30, R33",4.75K,R0805,ERJ-6ENF4751V,Panasonic - ECG,DK,P4.75KCCT-ND,RES 4.75K OHM 1/8W 1% 0805 SMD,REF55
1,"D2",5.1V,SOD123,BZT52C5V1-7-F,Diodes Inc,DK,BZT52C5V1-FDITR-ND,DIODE ZENER 5.1V 500MW SOD-123,REF10
1,"R36",5.62K,R0805,ERJ-6ENF5621V,Panasonic - ECG,DK,P5.62KCCT-ND,RES 5.62K OHM 1/8W 1% 0805 SMD,REF59
1,"R38",8.25K,R0805,ERJ-6ENF8251V,Panasonic - ECG,DK,P8.25KCCT-ND,RES 8.25K OHM 1/8W 1% 0805 SMD,REF61
1,"RN1",10K,744-8,744C083103JPTR,CTS Resistor Products,DK,744C083103JPCT-ND,RES ARRAY 10K OHM 8TERM 4RES SMD,REF8
19,"R5, R10, R11, R18, R25, R28, R39, R40, R43, R50, R54, R56, R57, R58, R65, R67, R69, R70, R79",10K,R0805,ERJ-6ENF1002V,Panasonic - ECG,DK,P10.0KCCT-ND,RES 10.0K OHM 1/8W 1% 0805 SMD,REF47
5,"R26, R27, R63, R71, R75",10K,EVME-SIDE,EVM-EGGA00B14,Panasonic - ECG,DK,EGG14BK-ND,POT 10K OHM 6MM CERAMIC SIDE ADJ,REF42
2,"R2, R66",10K,EVM-L4G,EVM-L4GA00B14,Panasonic - ECG,DK,L4G14BK-ND,POT 10K OHM 4MM CERAMIC TOP ADJ,REF44
2,"C4, C51",10uF,C0805,C0805C106K9PACTU,Kemet,DK,399-3138-1-ND,CAP CERAMIC 10UF 6.3V X5R 0805,REF72
3,"C3, C21, C79",10uF,C3528/T,T491B106M016AT,Kemet,DK,399-3708-1-ND,CAPACITOR TANT 10UF 16V 20% SMD,REF25
1,"L4",10uH,PM-13,PM3308-100M,JW Miller A Bourns Company,DK,M9719CT-ND,INDUCTOR POWER 10UH SMD,REF21
1,"R42",11.3K,R0805,ERJ-6ENF1132V,Panasonic - ECG,DK,P11.3KCCT-ND,RES 11.3K OHM 1/8W 1% 0805 SMD,REF49
1,"Y1",16.000 MHz,TC38H,ECS-160-18-9X,ECS Inc,DK,XC1383-ND,CRYSTAL 16.000 MHZ 18PF CYL,REF18
1,"D8",18V,SMB,1SMB5931BT3G,ON Semiconductor,DK,1SMB5931BT3GOSTR-ND,DIODE ZENER 18V 3W SMB,REF36
9,"R23, R31, R44, R48, R51, R59, R64, R72, R76",22K,R0805,ERJ-6ENF2212V,Panasonic - ECG,DK,P22.1KCCT-ND,RES 22.1K OHM 1/8W 1% 0805 SMD,REF51
2,"C6, C7",22pF,C0805,C0805C220J5GACTU,Kemet,DK,399-1113-1-ND,CAP CERAMIC 22PF 50V NP0 0805,REF71
3,"C68, C70, C74",22uF,C3528/T,T491B226M016AT,Kemet,DK,399-3717-1-ND,CAPACITOR TANT 22UF 16V 20% SMD,REF26
1,"Y4",32.678 kHz,TC26H,ECS-.327-12.5-13X,ECS Inc,DK,X1124-ND,CRYSTAL 32.768 KHZ 12.5PF CYL,REF15
2,"R53, R60",33.2K,R0805,ERJ-6ENF3322V,Panasonic - ECG,DK,P33.2KCCT-ND,RES 33.2K OHM 1/8W 1% 0805 SMD,REF53
2,"C53, C54",33pF,C0805,C0805C330J5GACTU,Kemet,DK,399-1115-1-ND,CAP CERAMIC 33PF 50V NP0 0805,REF75
5,"R1, R3, R4, R12, R14",47.5R,R0805,ERJ-6ENF47R5V,Panasonic - ECG,DK,P47.5CCT-ND ,RES 47.5 OHM 1/8W 1% 0805 SMD,REF57
1,"R6",48.7R,R2010,ERJ-12SF48R7U,Panasonic - ECG,DK,P48.7ACCT-ND,RES 48.7 OHM 3/4W 1% 2010 SMD,REF58
1,"R21",62K,R0805,ERJ-6ENF6192V,Panasonic - ECG,DK,P61.9KCCT-ND,RES 61.9K OHM 1/8W 1% 0805 SMD,REF60
1,"R24",91.0K,R0805,ERJ-6ENF9092V,Panasonic - ECG,DK,P90.9KCCT-ND,RES 90.9K OHM 1/8W 1% 0805 SMD,REF62
1,"R47",93.1K,R0805,ERJ-6ENF9312V,Panasonic - ECG,DK,P93.1KCCT-ND,RES 93.1K OHM 1/8W 1% 0805 SMD,REF63
13,"R13, R20, R34, R37, R41, R45, R49, R61, R68, R73, R74, R77, R78",100K,R0805,ERJ-6ENF1003V,Panasonic - ECG,DK,P100KCCT-ND,RES 100K OHM 1/8W 1% 0805 SMD,REF48
3,"C29, C46, C49",100pF,C0805,C0805C101J5GACTU,Kemet,DK,399-1122-1-ND,CAP CERAMIC 100PF 50V NP0 0805,REF64
1,"C28",100uF,CSV-E/F,EEE-1CA101P,Panasonic - ECG,DK,PCE3879CT-ND,CAP ELECT 100UF 16V VS SMD,REF80
1,"R35",150K,R0805,ERJ-6ENF1503V,Panasonic - ECG,DK,P150KCCT-ND,RES 150K OHM 1/8W 1% 0805 SMD,REF50
1,"X2",182-009-112-531,NC182M9,182-009-113R531,Norcomp Inc.,DK,182-09ME-ND,"CONN DB9 MALE .318"" R/A NICKEL",REF34
1,"R52",200K,EVME-SIDE,EVM-EGGA00B25,Panasonic - ECG,DK,EGG25BK-ND,POT 200K OHM 6MM CERAM SIDE ADJ,REF43
1,"R32",301K,R0805,ERJ-6ENF3013V,Panasonic - ECG,DK,P301KCCT-ND,RES 301K OHM 1/8W 1% 0805 SMD,REF52
1,"R29",332K,R0805,ERJ-6ENF3323V,Panasonic - ECG,DK,P332KCCT-ND,RES 332K OHM 1/8W 1% 0805 SMD,REF54
1,"R7",464R,R1210,ERJ-14NF4640U,Panasonic - ECG,DK,P464AACT-ND,RES 464 OHM 1/2W 1% 1210 SMD,REF56
2,"C36, C37",470pF,C0805,C0805C471J5GACTU,Kemet,DK,399-1133-1-ND,CAP CERAMIC 470PF 50V NP0 0805,REF76
2,"C26, C27",470uF,CSV-G,EEE-1EA471P,Panasonic - ECG,DK,PCE3909CT-ND,CAP ELECT 470UF 25V VS SMD,REF81
1,"C48",560pF,C0805,C0805C561J5GACTU,Kemet,DK,399-1134-1-ND,CAP CERAMIC 560PF 50V NP0 0805,REF78
4,"C32, C33, C34, C42",1500pF,C0805,C0805C152K5RACTU,Kemet,DK,399-1150-1-ND,CAP 1500PF 50V CERAMIC X7R 0805,REF70
1,"C60",4700pF,C0805,C0805C472K5RACTU,Kemet,DK,399-1155-1-ND,CAP 4700PF 50V CERAMIC X7R 0805,REF77
1,"X3",70553-0007,70553-08,70553-0007,Molex Connector Corporation,DK,WM4906-ND,CONN HEADER 8POS .100 R/A GOLD,REF30
1,"X5",640454-2,MTA-100-2V,640454-2,Tyco Electronics ,DK,A19423-ND,CONN HEADER VERT 2POS .100 TIN,REF87
1,"X4",640454-8,MTA08-100,640454-8,Tyco Electronics ,DK,A19435-ND,CONN HEADER VERT 8POS .100 TIN,REF88
1,"U12",AD158X,SOT23,AD1584BRTZ-REEL7,Analog Devices Inc,DK,AD1584BRTZ-REEL7CT-ND,IC V-REF 4.096V SOT-23,REF1
1,"D1",BAV16W-7-F,SOD123,BAV16W-7-F,Diodes Inc,DK,BAV16W-FDICT-ND,DIODE SWITCH 75V 400MW SOD123,REF9
0,"B1(DNP)",BR1225A/HB,BR1225,BR1225A/HB,Panasonic - BCG,DK,P061-ND,BATTERY LITH COIN HITEMP W/LEGS,REF41
2,"D7, D10",BZT52C5V1-7-F,SOD123,BZT52C5V6-7-F,Diodes Inc,DK,BZT52C5V6-FDICT-ND,DIODE ZENER 5.6V 500MW SOD-123,REF11
1,"S1",CK-A,CK-A,2M1-SP1-T2-B4-M6RE,Carling Technologies,DK,432-1164-ND,SW TOGGLE SPDT .4VA RT ANG PCB,REF5
1,"L1",CM1812,CM1812,CM1812R600R-10,Laird-Signal Integrity Products,DK,240-2454-1-ND,CHOKE COMMON MODE 60 OHMS SMD,REF27
1,"U6",CM8870CS,SO18W,MT8870DS,Zarlink,FE,MT8870DS,DTMF Decoder IC,REF93
1,"U1",DS1307Z,SO08,DS1307Z+,Maxim Integrated Products,DK,DS1307Z+-ND,IC RTC SERIAL 512K 8-SOIC,REF28
1,"X1",EDSTLZ951/2,951-2,EDSTLZ951/2,On Shore Technology Inc,DK,ED2427-ND,TERM BLOCK HDR 5.08MM 2POS PCB,REF39
1,"X1-MATE",EDZ951/2,*,EDZ951/2,On Shore Technology Inc,DK,ED2409-ND,TERM BLOCK PLUG 5.08MM 2POS,REF38
1,"L3",FB-M1331,L1206,PM2001-200,JW Miller A Bourns Company,DK,M1331CT-ND,FERRITE CHIP 20 OHM 25%,REF19
2,"Q3, Q4",IRF614SPBF,D2PAK,IRF614SPBF,Vishay/Siliconix,DK,IRF614SPBF-ND,MOSFET N-CH 250V 2.7A D2PAK,REF90
1,"U9",ISD4002S,SO28W,ISD4002-240SY,Nuvoton Technology Corporation,DK,ISD4002-240SY,IC VOICE REC/PLAY 240S 28-SOIC,REF35
1,"U4",L78L33ACUTR,SOT89-4,L78L33ACUTR,STMicroelectronics,DK,497-1200-1-ND,IC REGULATOR POS 3.3V SOT89,REF82
1,"U11",L7805ACD2T,D2PAK,L7805ACD2T,STMicroelectronics,DK,497-1440-5-ND,IC REG POS 1.5A 5V PREC D2PAK,REF83
1,"U5",LM324D,SO14,LM324D,Texas Instruments,DK,296-1390-5-ND,IC OPAMP GP 1.2MHZ QUAD 14SOIC,REF84
1,"U7",MAX323CSA,SO08,MAX323CSA+,Maxim Integrated Products,DK,MAX323CSA+-ND,IC SWITCH DUAL SPST 8SOIC,REF29
1,"U3",MAX3243IPWR,TSSOP28,MAX3243ECPWR,Texas Instruments,DK,296-19808-1-ND,IC RS232 3V-5.5V DRVR 28-TSSOP,REF85
1,"U2",MEGA1281/2561,TQFP64-AEB,ATMEGA1281-16AU,Atmel,DK,ATMEGA1281-16AU-ND,MCU AVR 128K FLASH 16MHZ 64TQFP,REF2
1,"PF1",MF-SM030-2,SMD-7555,MF-SM030-2,Bourns Inc.,DK,MF-SM030CT-ND,FUSE RESETTABLE .30A 60V SMD,REF4
2,"Q1, Q5",MMBTA05LT1G,SOT23,MMBTA05LT1G,ON Semiconductor,DK,MMBTA05LT1GOSCT-ND,TRANS DRIVER SS NPN 60V SOT23,REF37
1,"U8",MX828DS,SSOP24,MX828DW,CML Electronics,MX,MX828DW,PL ENCODER/DECODER (DISCONTINUED!!!),REF7
1,"R22",NCP21WF104J03RA,R0805,NCP21WF104J03RA,Murata Electronics North America,DK,490-2451-1-ND,THERMISTOR 100K OHM NTC 0805 SMD,REF33
1,"D11",RED,LED535,5350T5,Chicago Miniature Lighting,DK,L20085-ND,LED GREEN T-3/4 RT ANG PCB,REF6
3,"D5, D6, D9",S1GB-13,SMB,RS1GB-13-F,Diodes Inc,DK,RS1GB-FDICT-ND,DIODE FAST RECOVERY 1A 400V SMB,REF12
1,"U10",TL084D,SO14,TLC084CD,Texas Instruments,DK,296-2423-5-ND,IC OPAMP GP 10MHZ QUAD 14SOIC,REF86
1,"Q2",ZXMN6A07Z,SOT89,ZXMN6A07ZTA,Diodes/Zetex,DK,ZXMN6A07ZCT-ND,MOSFET N-CH 60V 1.9A SOT-89,REF13
