"Part","Value","Attributes","Package","Description","Part Num","Mfg Name","VID","Vendor Part Num","Description","XREF"
"C43","0.1uF","","C0805","NON-POLARIZED CAP","C0805F104K5RACTU","Kemet","DK","399-5110-1-ND","CAP CER .1UF 50V X7R 0805 FO","REF69"
"C44","1uF","","C0805","NON-POLARIZED CAP","C0805C105Z3VACTU","Kemet","DK","399-1293-1-ND","CAP 1.0UF 25V CERAMIC Y5V 0805","REF73"
"C45","1uF","","C0805","NON-POLARIZED CAP","C0805C105Z3VACTU","Kemet","DK","399-1293-1-ND","CAP 1.0UF 25V CERAMIC Y5V 0805","REF73"
"C46","100pF","","C0805","NON-POLARIZED CAP","C0805C101J5GACTU","Kemet","DK","399-1122-1-ND","CAP CERAMIC 100PF 50V NP0 0805","REF64"
"C47","1uF","","C0805","NON-POLARIZED CAP","C0805C105Z3VACTU","Kemet","DK","399-1293-1-ND","CAP 1.0UF 25V CERAMIC Y5V 0805","REF73"
"C48","560pF","","C0805","NON-POLARIZED CAP","C0805C561J5GACTU","Kemet","DK","399-1134-1-ND","CAP CERAMIC 560PF 50V NP0 0805","REF78"
"C49","100pF","","C0805","NON-POLARIZED CAP","C0805C101J5GACTU","Kemet","DK","399-1122-1-ND","CAP CERAMIC 100PF 50V NP0 0805","REF64"
"C50","1uF","","C0805","NON-POLARIZED CAP","C0805C105Z3VACTU","Kemet","DK","399-1293-1-ND","CAP 1.0UF 25V CERAMIC Y5V 0805","REF73"
"C51","10uF","","C0805","NON-POLARIZED CAP","C0805C106K9PACTU","Kemet","DK","399-3138-1-ND","CAP CERAMIC 10UF 6.3V X5R 0805","REF72"
"C52","1uF","","C0805","NON-POLARIZED CAP","C0805C105Z3VACTU","Kemet","DK","399-1293-1-ND","CAP 1.0UF 25V CERAMIC Y5V 0805","REF73"
"C53","33pF","","C0805","NON-POLARIZED CAP","C0805C330J5GACTU","Kemet","DK","399-1115-1-ND","CAP CERAMIC 33PF 50V NP0 0805","REF75"
"C54","33pF","","C0805","NON-POLARIZED CAP","C0805C330J5GACTU","Kemet","DK","399-1115-1-ND","CAP CERAMIC 33PF 50V NP0 0805","REF75"
"C55","0.1uF","","C3216/T","POLARIZED CAP","T491A104K035AT","Kemet","DK","399-3676-1-ND","CAPACITOR TANT .10UF 35V 10% SMD","REF22"
"C56","2.2uF","","C3216/T","POLARIZED CAP","T491A225K010AT","Kemet","DK","399-3690-1-ND","CAPACITOR TANT 2.2UF 10V 10% SMD","REF24"
"C57","0.1uF","","C0805","NON-POLARIZED CAP","C0805F104K5RACTU","Kemet","DK","399-5110-1-ND","CAP CER .1UF 50V X7R 0805 FO","REF69"
"C58","1uF","","C0805","NON-POLARIZED CAP","C0805C105Z3VACTU","Kemet","DK","399-1293-1-ND","CAP 1.0UF 25V CERAMIC Y5V 0805","REF73"
"C59","1uF","","C0805","NON-POLARIZED CAP","C0805C105Z3VACTU","Kemet","DK","399-1293-1-ND","CAP 1.0UF 25V CERAMIC Y5V 0805","REF73"
"C60","4700pF","","C0805","NON-POLARIZED CAP","C0805C472K5RACTU","Kemet","DK","399-1155-1-ND","CAP 4700PF 50V CERAMIC X7R 0805","REF77"
"C61","1uF","","C0805","NON-POLARIZED CAP","C0805C105Z3VACTU","Kemet","DK","399-1293-1-ND","CAP 1.0UF 25V CERAMIC Y5V 0805","REF73"
"C62","0.001uF","","C0805","NON-POLARIZED CAP","C0805C102K5RACTU","Kemet","DK","399-1147-1-ND","CAP 1000PF 50V CERAMIC X7R 0805","REF65"
"C63","0.1uF","","C0805","NON-POLARIZED CAP","C0805F104K5RACTU","Kemet","DK","399-5110-1-ND","CAP CER .1UF 50V X7R 0805 FO","REF69"
"C64","1uF","","C0805","NON-POLARIZED CAP","C0805C105Z3VACTU","Kemet","DK","399-1293-1-ND","CAP 1.0UF 25V CERAMIC Y5V 0805","REF73"
"C65","1uF","","C0805","NON-POLARIZED CAP","C0805C105Z3VACTU","Kemet","DK","399-1293-1-ND","CAP 1.0UF 25V CERAMIC Y5V 0805","REF73"
"C66","1uF","","C0805","NON-POLARIZED CAP","C0805C105Z3VACTU","Kemet","DK","399-1293-1-ND","CAP 1.0UF 25V CERAMIC Y5V 0805","REF73"
"C67","1uF","TANT","C3216/T","POLARIZED CAP","T491A105K016AT","Kemet","DK","399-3678-1-ND","CAPACITOR TANT 1.0UF 16V 10% SMD","REF23"
"C68","22uF","TANT","C3528/T","POLARIZED CAP","T491B226M016AT","Kemet","DK","399-3717-1-ND","CAPACITOR TANT 22UF 16V 20% SMD","REF26"
"C69","0.1uF","","C0805","NON-POLARIZED CAP","C0805F104K5RACTU","Kemet","DK","399-5110-1-ND","CAP CER .1UF 50V X7R 0805 FO","REF69"
"C70","22uF","TANT","C3528/T","POLARIZED CAP","T491B226M016AT","Kemet","DK","399-3717-1-ND","CAPACITOR TANT 22UF 16V 20% SMD","REF26"
"C71","0.1uF","","C0805","NON-POLARIZED CAP","C0805F104K5RACTU","Kemet","DK","399-5110-1-ND","CAP CER .1UF 50V X7R 0805 FO","REF69"
"C72","0.1uF","","C0805","NON-POLARIZED CAP","C0805F104K5RACTU","Kemet","DK","399-5110-1-ND","CAP CER .1UF 50V X7R 0805 FO","REF69"
"C73","0.1uF","","C0805","NON-POLARIZED CAP","C0805F104K5RACTU","Kemet","DK","399-5110-1-ND","CAP CER .1UF 50V X7R 0805 FO","REF69"
"C74","22uF","TANT","C3528/T","POLARIZED CAP","T491B226M016AT","Kemet","DK","399-3717-1-ND","CAPACITOR TANT 22UF 16V 20% SMD","REF26"
"C75","0.1uF","","C0805","NON-POLARIZED CAP","C0805F104K5RACTU","Kemet","DK","399-5110-1-ND","CAP CER .1UF 50V X7R 0805 FO","REF69"
"C76","0.1uF","","C0805","NON-POLARIZED CAP","C0805F104K5RACTU","Kemet","DK","399-5110-1-ND","CAP CER .1UF 50V X7R 0805 FO","REF69"
"C77","0.1uF","","C0805","NON-POLARIZED CAP","C0805F104K5RACTU","Kemet","DK","399-5110-1-ND","CAP CER .1UF 50V X7R 0805 FO","REF69"
"C78(DNP)","0.1uF","TANT","C3216/T","POLARIZED CAP","DNP","DO NOT PLACE","(N/A)","DO NOT PLACE","DO NOT PLACE","REF14"
"D10","BZT52C5V1-7-F","","SOD123","Z-Diode","BZT52C5V6-7-F","Diodes Inc","DK","BZT52C5V6-FDICT-ND","DIODE ZENER 5.6V 500MW SOD-123","REF11"
"R16","1M","","R0805","RESISTOR","ERJ-6ENF1004V","Panasonic - ECG","DK","P1.00MCCT-ND","RES 1.00M OHM 1/8W 1% 0805 SMD","REF46"
"R24","91.0K","","R0805","RESISTOR","ERJ-6ENF9092V","Panasonic - ECG","DK","P90.9KCCT-ND","RES 90.9K OHM 1/8W 1% 0805 SMD","REF62"
"R25","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R26","10K","","EVME-SIDE","POTENTIOMETER","EVM-EGGA00B14","Panasonic - ECG","DK","EGG14BK-ND","POT 10K OHM 6MM CERAMIC SIDE ADJ","REF42"
"R27","10K","","EVME-SIDE","POTENTIOMETER","EVM-EGGA00B14","Panasonic - ECG","DK","EGG14BK-ND","POT 10K OHM 6MM CERAMIC SIDE ADJ","REF42"
"R28","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R29","332K","","R0805","RESISTOR","ERJ-6ENF3323V","Panasonic - ECG","DK","P332KCCT-ND","RES 332K OHM 1/8W 1% 0805 SMD","REF54"
"R30","4.75K","","R0805","RESISTOR","ERJ-6ENF4751V","Panasonic - ECG","DK","P4.75KCCT-ND","RES 4.75K OHM 1/8W 1% 0805 SMD","REF55"
"R31","22K","","R0805","RESISTOR","ERJ-6ENF2212V","Panasonic - ECG","DK","P22.1KCCT-ND","RES 22.1K OHM 1/8W 1% 0805 SMD","REF51"
"R32","301K","","R0805","RESISTOR","ERJ-6ENF3013V","Panasonic - ECG","DK","P301KCCT-ND","RES 301K OHM 1/8W 1% 0805 SMD","REF52"
"R33","4.75K","","R0805","RESISTOR","ERJ-6ENF4751V","Panasonic - ECG","DK","P4.75KCCT-ND","RES 4.75K OHM 1/8W 1% 0805 SMD","REF55"
"R34","100K","","R0805","RESISTOR","ERJ-6ENF1003V","Panasonic - ECG","DK","P100KCCT-ND","RES 100K OHM 1/8W 1% 0805 SMD","REF48"
"R35","150K","","R0805","RESISTOR","ERJ-6ENF1503V","Panasonic - ECG","DK","P150KCCT-ND","RES 150K OHM 1/8W 1% 0805 SMD","REF50"
"R36","5.62K","","R0805","RESISTOR","ERJ-6ENF5621V","Panasonic - ECG","DK","P5.62KCCT-ND","RES 5.62K OHM 1/8W 1% 0805 SMD","REF59"
"R37","100K","","R0805","RESISTOR","ERJ-6ENF1003V","Panasonic - ECG","DK","P100KCCT-ND","RES 100K OHM 1/8W 1% 0805 SMD","REF48"
"R38","8.25K","","R0805","RESISTOR","ERJ-6ENF8251V","Panasonic - ECG","DK","P8.25KCCT-ND","RES 8.25K OHM 1/8W 1% 0805 SMD","REF61"
"R39","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R40","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R41","100K","","R0805","RESISTOR","ERJ-6ENF1003V","Panasonic - ECG","DK","P100KCCT-ND","RES 100K OHM 1/8W 1% 0805 SMD","REF48"
"R42","11.3K","","R0805","RESISTOR","ERJ-6ENF1132V","Panasonic - ECG","DK","P11.3KCCT-ND","RES 11.3K OHM 1/8W 1% 0805 SMD","REF49"
"R43","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R44","22K","","R0805","RESISTOR","ERJ-6ENF2212V","Panasonic - ECG","DK","P22.1KCCT-ND","RES 22.1K OHM 1/8W 1% 0805 SMD","REF51"
"R45","100K","","R0805","RESISTOR","ERJ-6ENF1003V","Panasonic - ECG","DK","P100KCCT-ND","RES 100K OHM 1/8W 1% 0805 SMD","REF48"
"R46","1M","","R0805","RESISTOR","ERJ-6ENF1004V","Panasonic - ECG","DK","P1.00MCCT-ND","RES 1.00M OHM 1/8W 1% 0805 SMD","REF46"
"R47","93.1K","","R0805","RESISTOR","ERJ-6ENF9312V","Panasonic - ECG","DK","P93.1KCCT-ND","RES 93.1K OHM 1/8W 1% 0805 SMD","REF63"
"R48","22K","","R0805","RESISTOR","ERJ-6ENF2212V","Panasonic - ECG","DK","P22.1KCCT-ND","RES 22.1K OHM 1/8W 1% 0805 SMD","REF51"
"R49","100K","","R0805","RESISTOR","ERJ-6ENF1003V","Panasonic - ECG","DK","P100KCCT-ND","RES 100K OHM 1/8W 1% 0805 SMD","REF48"
"R50","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R51","22K","","R0805","RESISTOR","ERJ-6ENF2212V","Panasonic - ECG","DK","P22.1KCCT-ND","RES 22.1K OHM 1/8W 1% 0805 SMD","REF51"
"R52","200K","","EVME-SIDE","POTENTIOMETER","EVM-EGGA00B25","Panasonic - ECG","DK","EGG25BK-ND","POT 200K OHM 6MM CERAM SIDE ADJ","REF43"
"R53","33.2K","","R0805","RESISTOR","ERJ-6ENF3322V","Panasonic - ECG","DK","P33.2KCCT-ND","RES 33.2K OHM 1/8W 1% 0805 SMD","REF53"
"R54","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R55","1M","","R0805","RESISTOR","ERJ-6ENF1004V","Panasonic - ECG","DK","P1.00MCCT-ND","RES 1.00M OHM 1/8W 1% 0805 SMD","REF46"
"R56","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R57","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R58","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R59","22K","","R0805","RESISTOR","ERJ-6ENF2212V","Panasonic - ECG","DK","P22.1KCCT-ND","RES 22.1K OHM 1/8W 1% 0805 SMD","REF51"
"R60","33.2K","","R0805","RESISTOR","ERJ-6ENF3322V","Panasonic - ECG","DK","P33.2KCCT-ND","RES 33.2K OHM 1/8W 1% 0805 SMD","REF53"
"R61","100K","","R0805","RESISTOR","ERJ-6ENF1003V","Panasonic - ECG","DK","P100KCCT-ND","RES 100K OHM 1/8W 1% 0805 SMD","REF48"
"R62","1M","","R0805","RESISTOR","ERJ-6ENF1004V","Panasonic - ECG","DK","P1.00MCCT-ND","RES 1.00M OHM 1/8W 1% 0805 SMD","REF46"
"R63","10K","","EVME-SIDE","POTENTIOMETER","EVM-EGGA00B14","Panasonic - ECG","DK","EGG14BK-ND","POT 10K OHM 6MM CERAMIC SIDE ADJ","REF42"
"R64","22K","","R0805","RESISTOR","ERJ-6ENF2212V","Panasonic - ECG","DK","P22.1KCCT-ND","RES 22.1K OHM 1/8W 1% 0805 SMD","REF51"
"R65","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R66","10K","","EVM-L4G","POTENTIOMETER","EVM-L4GA00B14","Panasonic - ECG","DK","L4G14BK-ND","POT 10K OHM 4MM CERAMIC TOP ADJ","REF44"
"R67","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R68","100K","","R0805","RESISTOR","ERJ-6ENF1003V","Panasonic - ECG","DK","P100KCCT-ND","RES 100K OHM 1/8W 1% 0805 SMD","REF48"
"R69","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R70","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R71","10K","","EVME-SIDE","POTENTIOMETER","EVM-EGGA00B14","Panasonic - ECG","DK","EGG14BK-ND","POT 10K OHM 6MM CERAMIC SIDE ADJ","REF42"
"R72","22K","","R0805","RESISTOR","ERJ-6ENF2212V","Panasonic - ECG","DK","P22.1KCCT-ND","RES 22.1K OHM 1/8W 1% 0805 SMD","REF51"
"R73","100K","","R0805","RESISTOR","ERJ-6ENF1003V","Panasonic - ECG","DK","P100KCCT-ND","RES 100K OHM 1/8W 1% 0805 SMD","REF48"
"R74","100K","","R0805","RESISTOR","ERJ-6ENF1003V","Panasonic - ECG","DK","P100KCCT-ND","RES 100K OHM 1/8W 1% 0805 SMD","REF48"
"R75","10K","","EVME-SIDE","POTENTIOMETER","EVM-EGGA00B14","Panasonic - ECG","DK","EGG14BK-ND","POT 10K OHM 6MM CERAMIC SIDE ADJ","REF42"
"R76","22K","","R0805","RESISTOR","ERJ-6ENF2212V","Panasonic - ECG","DK","P22.1KCCT-ND","RES 22.1K OHM 1/8W 1% 0805 SMD","REF51"
"R77","100K","","R0805","RESISTOR","ERJ-6ENF1003V","Panasonic - ECG","DK","P100KCCT-ND","RES 100K OHM 1/8W 1% 0805 SMD","REF48"
"R78","100K","","R0805","RESISTOR","ERJ-6ENF1003V","Panasonic - ECG","DK","P100KCCT-ND","RES 100K OHM 1/8W 1% 0805 SMD","REF48"
"R79","10K","","R0805","RESISTOR","ERJ-6ENF1002V","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"R82","1.00K","","R0805","RESISTOR","ERJ-6ENF1001V","Panasonic - ECG","DK","P1.00KCCT-ND","RES 1.00K OHM 1/8W 1% 0805 SMD","REF45"
"R83","1.00K","","R0805","RESISTOR","ERJ-6ENF1001V","Panasonic - ECG","DK","P1.00KCCT-ND","RES 1.00K OHM 1/8W 1% 0805 SMD","REF45"
"U5","LM324D","","SO14","OP AMP","LM324D","Texas Instruments","DK","296-1390-5-ND","IC OPAMP GP 1.2MHZ QUAD 14SOIC","REF84"
"U6","CM8870CS","","SO18W","CMOS Integrated DTMF Receiver","MT8870DS","Zarlink","FE","MT8870DS","DTMF Decoder IC","REF93"
"U7","MAX323CSA","","SO08","ANALOG SWITCH","MAX323CSA+","Maxim Integrated Products","DK","MAX323CSA+-ND","IC SWITCH DUAL SPST 8SOIC","REF29"
"U8","MX828DS","","SSOP24","CTCSS/DCS/SELCALL PROCESSOR","MX828DW","CML Electronics","MX","MX828DW","PL ENCODER/DECODER (DISCONTINUED!!!)","REF7"
"U9","ISD4002S","","SO28W","VOICE RECORD/PLAYBACK IC","ISD4002-240SY","Nuvoton Technology Corporation","DK","ISD4002-240SY","IC VOICE REC/PLAY 240S 28-SOIC","REF35"
"U10","TL084D","","SO14","OP AMP","TLC084CD","Texas Instruments","DK","296-2423-5-ND","IC OPAMP GP 10MHZ QUAD 14SOIC","REF86"
"Y2","3.579 MHZ","","TC310H","CRYSTAL","ECS-35-18-10X","ECS Inc","DK","XC1371-ND","CRYSTAL 3.579545 MHZ 18PF CYL","REF17"
"Y3","4.032MHZ","","SM49","CRYSTAL","ECS-40.3-20-5PX-TR","ECS Inc","DK","XC1258CT-ND","CRYSTAL 4.032MHZ 20PF SMD","REF16"
