"Qty","Value","Part Num","Package","Parts","Mfg Name","VID","Vendor Part Num","Description","XREF"
"2","0.001uF","C0805C102K5RACTU","C0805","C40, C62","Kemet","DK","399-1147-1-ND","CAP 1000PF 50V CERAMIC X7R 0805","REF65"
"1","0.01uF","12065C103KAT2A","C1206","C80","AVX Corporation","DK","478-1542-1-ND","CAP CERM .01UF 10% 50V X7R 1206","REF3"
"1","0.01uF","C0805C103K5RACTU","C0805","C5","Kemet","DK","399-1158-1-ND","CAP 10000PF 50V CERAMIC X7R 0805","REF66"
"18","0.1uF","C0805F104K5RACTU","C0805","C2, C8, C9, C10, C19, C20, C30, C31, C43, C57, C63, C69, C71, C72, C73, C75, C76, C77","Kemet","DK","399-5110-1-ND","CAP CER .1UF 50V X7R 0805 FO","REF69"
"3","0.1uF","C1206C104K5RACTU","C1206","C23, C24, C25","Kemet","DK","399-1249-1-ND","CAP .10UF 50V CERAMIC X7R 1206","REF67"
"0","0.1uF","DNP","C3216/T","C78(DNP)","DO NOT PLACE","(N/A)","DO NOT PLACE","DO NOT PLACE","REF14"
"1","0.1uF","T491A104K035AT","C3216/T","C55","Kemet","DK","399-3676-1-ND","CAPACITOR TANT .10UF 35V 10% SMD","REF22"
"1","0.1uH","PM1210-R10J","L1206","L2","JW Miller A Bourns Company","DK","M6093CT-ND","INDUCTOR .10UH 5% 1210 SMD","REF20"
"2","0.047uF","C0805C473K5RACTU","C0805","C35, C38","Kemet","DK","399-1166-1-ND","CAP 47000PF 50V CERAMIC X7R 0805","REF68"
"3","0.47uF","C0805F474K3RACTU","C0805","C11, C12, C13","Kemet","DK","399-5112-1-ND","CAP CER .47UF 25V X7R 0805 FO","REF74"
"1","0.0068uF","C0805C682K5RACTU","C0805","C41","Kemet","DK","399-1157-1-ND","CAP 6800PF 50V CERAMIC X7R 0805","REF79"
"2","0R","RC0805JR-070RL","R0805","R80, R81","Yageo","DK","311-0.0ARCT-ND","RES 0.0 OHM 1/8W 5% 0805 SMD","REF92"
"2","1.00K","ERJ-6ENF1001V","R0805","R82, R83","Panasonic - ECG","DK","P1.00KCCT-ND","RES 1.00K OHM 1/8W 1% 0805 SMD","REF45"
"4","1M","ERJ-6ENF1004V","R0805","R16, R46, R55, R62","Panasonic - ECG","DK","P1.00MCCT-ND","RES 1.00M OHM 1/8W 1% 0805 SMD","REF46"
"14","1uF","C0805C105Z3VACTU","C0805","C1, C22, C39, C44, C45, C47, C50, C52, C58, C59, C61, C64, C65, C66","Kemet","DK","399-1293-1-ND","CAP 1.0UF 25V CERAMIC Y5V 0805","REF73"
"1","1uF","T491A105K016AT","C3216/T","C67","Kemet","DK","399-3678-1-ND","CAPACITOR TANT 1.0UF 16V 10% SMD","REF23"
"1","2.2uF","T491A225K010AT","C3216/T","C56","Kemet","DK","399-3690-1-ND","CAPACITOR TANT 2.2UF 10V 10% SMD","REF24"
"1","3.579 MHZ","ECS-35-18-10X","TC310H","Y2","ECS Inc","DK","XC1371-ND","CRYSTAL 3.579545 MHZ 18PF CYL","REF17"
"1","4.032MHZ","ECS-40.3-20-5PX-TR","SM49","Y3","ECS Inc","DK","XC1258CT-ND","CRYSTAL 4.032MHZ 20PF SMD","REF16"
"7","4.75K","ERJ-6ENF4751V","R0805","R8, R9, R15, R17, R19, R30, R33","Panasonic - ECG","DK","P4.75KCCT-ND","RES 4.75K OHM 1/8W 1% 0805 SMD","REF55"
"1","5.1V","BZT52C5V1-7-F","SOD123","D2","Diodes Inc","DK","BZT52C5V1-FDITR-ND","DIODE ZENER 5.1V 500MW SOD-123","REF10"
"1","5.62K","ERJ-6ENF5621V","R0805","R36","Panasonic - ECG","DK","P5.62KCCT-ND","RES 5.62K OHM 1/8W 1% 0805 SMD","REF59"
"1","8.25K","ERJ-6ENF8251V","R0805","R38","Panasonic - ECG","DK","P8.25KCCT-ND","RES 8.25K OHM 1/8W 1% 0805 SMD","REF61"
"1","10K","744C083103JPTR","744-8","RN1","CTS Resistor Products","DK","744C083103JPCT-ND","RES ARRAY 10K OHM 8TERM 4RES SMD","REF8"
"19","10K","ERJ-6ENF1002V","R0805","R5, R10, R11, R18, R25, R28, R39, R40, R43, R50, R54, R56, R57, R58, R65, R67, R69, R70, R79","Panasonic - ECG","DK","P10.0KCCT-ND","RES 10.0K OHM 1/8W 1% 0805 SMD","REF47"
"5","10K","EVM-EGGA00B14","EVME-SIDE","R26, R27, R63, R71, R75","Panasonic - ECG","DK","EGG14BK-ND","POT 10K OHM 6MM CERAMIC SIDE ADJ","REF42"
"2","10K","EVM-L4GA00B14","EVM-L4G","R2, R66","Panasonic - ECG","DK","L4G14BK-ND","POT 10K OHM 4MM CERAMIC TOP ADJ","REF44"
"2","10uF","C0805C106K9PACTU","C0805","C4, C51","Kemet","DK","399-3138-1-ND","CAP CERAMIC 10UF 6.3V X5R 0805","REF72"
"3","10uF","T491B106M016AT","C3528/T","C3, C21, C79","Kemet","DK","399-3708-1-ND","CAPACITOR TANT 10UF 16V 20% SMD","REF25"
"1","10uH","PM3308-100M","PM-13","L4","JW Miller A Bourns Company","DK","M9719CT-ND","INDUCTOR POWER 10UH SMD","REF21"
"1","11.3K","ERJ-6ENF1132V","R0805","R42","Panasonic - ECG","DK","P11.3KCCT-ND","RES 11.3K OHM 1/8W 1% 0805 SMD","REF49"
"1","16.000 MHz","ECS-160-18-9X","TC38H","Y1","ECS Inc","DK","XC1383-ND","CRYSTAL 16.000 MHZ 18PF CYL","REF18"
"1","18V","1SMB5931BT3G","SMB","D8","ON Semiconductor","DK","1SMB5931BT3GOSTR-ND","DIODE ZENER 18V 3W SMB","REF36"
"9","22K","ERJ-6ENF2212V","R0805","R23, R31, R44, R48, R51, R59, R64, R72, R76","Panasonic - ECG","DK","P22.1KCCT-ND","RES 22.1K OHM 1/8W 1% 0805 SMD","REF51"
"2","22pF","C0805C220J5GACTU","C0805","C6, C7","Kemet","DK","399-1113-1-ND","CAP CERAMIC 22PF 50V NP0 0805","REF71"
"3","22uF","T491B226M016AT","C3528/T","C68, C70, C74","Kemet","DK","399-3717-1-ND","CAPACITOR TANT 22UF 16V 20% SMD","REF26"
"1","32.678 kHz","ECS-.327-12.5-13X","TC26H","Y4","ECS Inc","DK","X1124-ND","CRYSTAL 32.768 KHZ 12.5PF CYL","REF15"
"2","33.2K","ERJ-6ENF3322V","R0805","R53, R60","Panasonic - ECG","DK","P33.2KCCT-ND","RES 33.2K OHM 1/8W 1% 0805 SMD","REF53"
"2","33pF","C0805C330J5GACTU","C0805","C53, C54","Kemet","DK","399-1115-1-ND","CAP CERAMIC 33PF 50V NP0 0805","REF75"
"5","47.5R","ERJ-6ENF47R5V","R0805","R1, R3, R4, R12, R14","Panasonic - ECG","DK","P47.5CCT-ND ","RES 47.5 OHM 1/8W 1% 0805 SMD","REF57"
"1","48.7R","ERJ-12SF48R7U","R2010","R6","Panasonic - ECG","DK","P48.7ACCT-ND","RES 48.7 OHM 3/4W 1% 2010 SMD","REF58"
"1","62K","ERJ-6ENF6192V","R0805","R21","Panasonic - ECG","DK","P61.9KCCT-ND","RES 61.9K OHM 1/8W 1% 0805 SMD","REF60"
"1","91.0K","ERJ-6ENF9092V","R0805","R24","Panasonic - ECG","DK","P90.9KCCT-ND","RES 90.9K OHM 1/8W 1% 0805 SMD","REF62"
"1","93.1K","ERJ-6ENF9312V","R0805","R47","Panasonic - ECG","DK","P93.1KCCT-ND","RES 93.1K OHM 1/8W 1% 0805 SMD","REF63"
"13","100K","ERJ-6ENF1003V","R0805","R13, R20, R34, R37, R41, R45, R49, R61, R68, R73, R74, R77, R78","Panasonic - ECG","DK","P100KCCT-ND","RES 100K OHM 1/8W 1% 0805 SMD","REF48"
"3","100pF","C0805C101J5GACTU","C0805","C29, C46, C49","Kemet","DK","399-1122-1-ND","CAP CERAMIC 100PF 50V NP0 0805","REF64"
"1","100uF","EEE-1CA101P","CSV-E/F","C28","Panasonic - ECG","DK","PCE3879CT-ND","CAP ELECT 100UF 16V VS SMD","REF80"
"1","150K","ERJ-6ENF1503V","R0805","R35","Panasonic - ECG","DK","P150KCCT-ND","RES 150K OHM 1/8W 1% 0805 SMD","REF50"
"1","182-009-112-531","182-009-113R531","NC182M9","X2","Norcomp Inc.","DK","182-09ME-ND",""CONN DB9 MALE .318"" R/A NICKEL"","REF34"
"1","200K","EVM-EGGA00B25","EVME-SIDE","R52","Panasonic - ECG","DK","EGG25BK-ND","POT 200K OHM 6MM CERAM SIDE ADJ","REF43"
"1","301K","ERJ-6ENF3013V","R0805","R32","Panasonic - ECG","DK","P301KCCT-ND","RES 301K OHM 1/8W 1% 0805 SMD","REF52"
"1","332K","ERJ-6ENF3323V","R0805","R29","Panasonic - ECG","DK","P332KCCT-ND","RES 332K OHM 1/8W 1% 0805 SMD","REF54"
"1","464R","ERJ-14NF4640U","R1210","R7","Panasonic - ECG","DK","P464AACT-ND","RES 464 OHM 1/2W 1% 1210 SMD","REF56"
"2","470pF","C0805C471J5GACTU","C0805","C36, C37","Kemet","DK","399-1133-1-ND","CAP CERAMIC 470PF 50V NP0 0805","REF76"
"2","470uF","EEE-1EA471P","CSV-G","C26, C27","Panasonic - ECG","DK","PCE3909CT-ND","CAP ELECT 470UF 25V VS SMD","REF81"
"1","560pF","C0805C561J5GACTU","C0805","C48","Kemet","DK","399-1134-1-ND","CAP CERAMIC 560PF 50V NP0 0805","REF78"
"4","1500pF","C0805C152K5RACTU","C0805","C32, C33, C34, C42","Kemet","DK","399-1150-1-ND","CAP 1500PF 50V CERAMIC X7R 0805","REF70"
"1","4700pF","C0805C472K5RACTU","C0805","C60","Kemet","DK","399-1155-1-ND","CAP 4700PF 50V CERAMIC X7R 0805","REF77"
"1","70553-0007","70553-0007","70553-08","X3","Molex Connector Corporation","DK","WM4906-ND","CONN HEADER 8POS .100 R/A GOLD","REF30"
"1","640454-2","640454-2","MTA-100-2V","X5","Tyco Electronics ","DK","A19423-ND","CONN HEADER VERT 2POS .100 TIN","REF87"
"1","640454-8","640454-8","MTA08-100","X4","Tyco Electronics ","DK","A19435-ND","CONN HEADER VERT 8POS .100 TIN","REF88"
"1","AD158X","AD1584BRTZ-REEL7","SOT23","U12","Analog Devices Inc","DK","AD1584BRTZ-REEL7CT-ND","IC V-REF 4.096V SOT-23","REF1"
"1","BAV16W-7-F","BAV16W-7-F","SOD123","D1","Diodes Inc","DK","BAV16W-FDICT-ND","DIODE SWITCH 75V 400MW SOD123","REF9"
"0","BR1225A/HB","BR1225A/HB","BR1225","B1(DNP)","Panasonic - BCG","DK","P061-ND","BATTERY LITH COIN HITEMP W/LEGS","REF41"
"2","BZT52C5V1-7-F","BZT52C5V6-7-F","SOD123","D7, D10","Diodes Inc","DK","BZT52C5V6-FDICT-ND","DIODE ZENER 5.6V 500MW SOD-123","REF11"
"1","CK-A","2M1-SP1-T2-B4-M6RE","CK-A","S1","Carling Technologies","DK","432-1164-ND","SW TOGGLE SPDT .4VA RT ANG PCB","REF5"
"1","CM1812","CM1812R600R-10","CM1812","L1","Laird-Signal Integrity Products","DK","240-2454-1-ND","CHOKE COMMON MODE 60 OHMS SMD","REF27"
"1","CM8870CS","MT8870DS","SO18W","U6","Zarlink","FE","MT8870DS","DTMF Decoder IC","REF93"
"1","DS1307Z","DS1307Z+","SO08","U1","Maxim Integrated Products","DK","DS1307Z+-ND","IC RTC SERIAL 512K 8-SOIC","REF28"
"1","EDSTLZ951/2","EDSTLZ951/2","951-2","X1","On Shore Technology Inc","DK","ED2427-ND","TERM BLOCK HDR 5.08MM 2POS PCB","REF39"
"1","EDZ951/2","EDZ951/2","*","X1-MATE","On Shore Technology Inc","DK","ED2409-ND","TERM BLOCK PLUG 5.08MM 2POS","REF38"
"1","FB-M1331","PM2001-200","L1206","L3","JW Miller A Bourns Company","DK","M1331CT-ND","FERRITE CHIP 20 OHM 25%","REF19"
"2","IRF614SPBF","IRF614SPBF","D2PAK","Q3, Q4","Vishay/Siliconix","DK","IRF614SPBF-ND","MOSFET N-CH 250V 2.7A D2PAK","REF90"
"1","ISD4002S","ISD4002-240SY","SO28W","U9","Nuvoton Technology Corporation","DK","ISD4002-240SY","IC VOICE REC/PLAY 240S 28-SOIC","REF35"
"1","L78L33ACUTR","L78L33ACUTR","SOT89-4","U4","STMicroelectronics","DK","497-1200-1-ND","IC REGULATOR POS 3.3V SOT89","REF82"
"1","L7805ACD2T","L7805ACD2T","D2PAK","U11","STMicroelectronics","DK","497-1440-5-ND","IC REG POS 1.5A 5V PREC D2PAK","REF83"
"1","LM324D","LM324D","SO14","U5","Texas Instruments","DK","296-1390-5-ND","IC OPAMP GP 1.2MHZ QUAD 14SOIC","REF84"
"1","MAX323CSA","MAX323CSA+","SO08","U7","Maxim Integrated Products","DK","MAX323CSA+-ND","IC SWITCH DUAL SPST 8SOIC","REF29"
"1","MAX3243IPWR","MAX3243ECPWR","TSSOP28","U3","Texas Instruments","DK","296-19808-1-ND","IC RS232 3V-5.5V DRVR 28-TSSOP","REF85"
"1","MEGA1281/2561","ATMEGA1281-16AU","TQFP64-AEB","U2","Atmel","DK","ATMEGA1281-16AU-ND","MCU AVR 128K FLASH 16MHZ 64TQFP","REF2"
"1","MF-SM030-2","MF-SM030-2","SMD-7555","PF1","Bourns Inc.","DK","MF-SM030CT-ND","FUSE RESETTABLE .30A 60V SMD","REF4"
"2","MMBTA05LT1G","MMBTA05LT1G","SOT23","Q1, Q5","ON Semiconductor","DK","MMBTA05LT1GOSCT-ND","TRANS DRIVER SS NPN 60V SOT23","REF37"
"1","MX828DS","MX828DW","SSOP24","U8","CML Electronics","MX","MX828DW","PL ENCODER/DECODER (DISCONTINUED!!!)","REF7"
"1","NCP21WF104J03RA","NCP21WF104J03RA","R0805","R22","Murata Electronics North America","DK","490-2451-1-ND","THERMISTOR 100K OHM NTC 0805 SMD","REF33"
"1","RED","5350T5","LED535","D11","Chicago Miniature Lighting","DK","L20085-ND","LED GREEN T-3/4 RT ANG PCB","REF6"
"3","S1GB-13","RS1GB-13-F","SMB","D5, D6, D9","Diodes Inc","DK","RS1GB-FDICT-ND","DIODE FAST RECOVERY 1A 400V SMB","REF12"
"1","TL084D","TLC084CD","SO14","U10","Texas Instruments","DK","296-2423-5-ND","IC OPAMP GP 10MHZ QUAD 14SOIC","REF86"
"1","ZXMN6A07Z","ZXMN6A07ZTA","SOT89","Q2","Diodes/Zetex","DK","ZXMN6A07ZCT-ND","MOSFET N-CH 60V 1.9A SOT-89","REF13"
